id,name,isrc,spotify_track_id,spotify_album_id,image_url,spotify_popularity,cm_track,spotify_artist_names,track_genre,cm_artist,artist_names,code2s,artist_images,artist_covers,spotify_artist_ids,spotify_track_ids,spotify_album_ids,spotify_duration_ms,album_ids,album_names,album_upc,album_label,release_dates,composer_name,album,duration_ms,explicit,score,songwriter,artists,rank,added_at,duration,chart_type,chart_name,current_plays,code2,spotify,velocity,pre_rank,peak_rank,peak_date,time_on_chart,rankStats
137046621,Beautiful Things,USWB12307016,3xkHsmpQCBMytMJNiDf3Ii,168CdR21lfn0TTyw1Pkdcm,https://i.scdn.co/image/ab67616d0000b273f2a919d3fa0f2b2593c92d19,91,116167805,['Benson Boone'],,[7623714],['Benson Boone'],['US'],['https://i.scdn.co/image/ab6761610000e5ebb2ce21a89c09c00d80d8ca25'],[None],['22wbnEMDvgVIAGdFeek6ET'],['3xkHsmpQCBMytMJNiDf3Ii'],['168CdR21lfn0TTyw1Pkdcm'],180304,[33087005],['Beautiful Things'],['054391342751'],"['Night Street Records, Inc./Warner Records Inc.']",['2024-04-05'],"Benson Boone, Jackson Lafrantz Larsen, Evan Blair","[{'id': 33087005, 'label': 'Night Street Records, Inc./Warner Records Inc.', 'name': 'Beautiful Things', 'release_date': '2024-01-18', 'upc': '054391342751'}]",180304,False,0.461186664857,"['Benson Boone', 'Jackson Lafrantz Larsen', 'Evan Blair']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 7623714, 'name': 'Benson Boone', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebb2ce21a89c09c00d80d8ca25'}]",11,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,137046621,0.14285714285714285,11,3,2024-04-07T00:00:00.000Z,87,"[{'plays': None, 'rank': 12, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 13, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 12, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 12, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 12, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 11, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 11, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 11, 'timestp': '2024-07-01T00:00:00.000Z'}]"
138848375,Pink Skies,USWB12401947,4ZJ4vzLQekI0WntDbanNC7,7LRZfujsTLyy814AnMSdtT,https://i.scdn.co/image/ab67616d0000b2731a2c9ac2d39bc5c2e22b9555,89,121011086,['Zach Bryan'],"oklahoma country,red dirt",[1705209],['Zach Bryan'],['US'],['https://i.scdn.co/image/ab6761610000e5eb4fd54df35bfcfa0fc9fc2da7'],[None],['40ZNYROS4zLfyyBSs2PGe2'],['4ZJ4vzLQekI0WntDbanNC7'],['7LRZfujsTLyy814AnMSdtT'],194920,[35497918],['Pink Skies'],['054391263575'],['Warner Records'],['2024-05-24'],,"[{'id': 35497918, 'label': 'Warner Records', 'name': 'Pink Skies', 'release_date': '2024-05-24', 'upc': '054391263575'}]",194920,False,0.102633799043,,"[{'career_stage': 'superstar', 'code2': 'US', 'id': 1705209, 'name': 'Zach Bryan', 'image_url': 'https://i.scdn.co/image/ab676161000051744fd54df35bfcfa0fc9fc2da7'}]",12,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,138848375,-0.2857142857142857,13,7,2024-05-25T00:00:00.000Z,38,"[{'plays': None, 'rank': 10, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 11, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 13, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 13, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 13, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 13, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 13, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 12, 'timestp': '2024-07-01T00:00:00.000Z'}]"
142951724,Pour Me A Drink (Feat. Blake Shelton),USUM72405604,5ZLL6wYXeqg0k35ZkDRfhZ,1WE56xSN0l6bnwGyLeQWdz,https://i.scdn.co/image/ab67616d0000b273e5b7e78228c41955b1030e63,86,123201127,"['Post Malone', 'Blake Shelton']","contemporary country,country,country road,oklahoma country,dfw rap,melodic rap,pop,rap","[135326, 1258]","['Post Malone', 'Blake Shelton']","['US', 'US']","['https://i.scdn.co/image/ab6761610000e5ebe17c0aa1714a03d62b5ce4e0', 'https://i.scdn.co/image/ab6761610000e5ebe2cff2190102be30cfb8bfe5']","[None, None]","['246dkjvS1zLTtiykXe5h60', '1UTPBmNbXNTittyMJrNkvw']",['5ZLL6wYXeqg0k35ZkDRfhZ'],['1WE56xSN0l6bnwGyLeQWdz'],195122,[36413766],['Pour Me A Drink'],['602465924589'],['Mercury Records/Post Malone'],['2024-06-21'],"Louis Bell, Charlie Handsome, Austin Post, John Byron, Rocky Block, Jordan Dozzi","[{'id': 36413766, 'label': 'Mercury Records/Post Malone', 'name': 'Pour Me A Drink', 'release_date': '2024-06-21', 'upc': '602465924589'}]",195122,False,0.086125335632,"['Louis Bell', 'Charlie Handsome', 'Austin Post', 'John Byron', 'Rocky Block', 'Jordan Dozzi']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 135326, 'name': 'Post Malone', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebe17c0aa1714a03d62b5ce4e0'}, {'career_stage': 'superstar', 'code2': 'US', 'id': 1258, 'name': 'Blake Shelton', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebe2cff2190102be30cfb8bfe5'}]",13,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,142951724,0.5714285714285714,12,9,2024-06-21T00:00:00.000Z,11,"[{'plays': None, 'rank': 17, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 10, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 10, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 9, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 9, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 12, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 12, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 13, 'timestp': '2024-07-01T00:00:00.000Z'}]"
129563442,I Remember Everything (feat. Kacey Musgraves),USWB12304903,4KULAymBBJcPRpk1yO4dOG,6PbnGueEO6LGodPfvNldYf,https://i.scdn.co/image/ab67616d0000b273e5a25ed08d1e7e0fbb440cef,88,110012639,"['Zach Bryan', 'Kacey Musgraves']","contemporary country,country dawn,dance pop,pop,texas country,oklahoma country,red dirt","[1705209, 4336]","['Zach Bryan', 'Kacey Musgraves']","['US', 'US']","['https://i.scdn.co/image/ab6761610000e5eb4fd54df35bfcfa0fc9fc2da7', 'https://i.scdn.co/image/ab6761610000e5ebc548c7ff983f25641dc71ffe']","[None, None]","['40ZNYROS4zLfyyBSs2PGe2', '70kkdajctXSbqSMJbQO424']",['4KULAymBBJcPRpk1yO4dOG'],['6PbnGueEO6LGodPfvNldYf'],227195,[30286348],['I Remember Everything (feat. Kacey Musgraves)'],['054391387974'],['Warner Records'],['2023-08-25'],Kacey Musgraves,"[{'id': 30286348, 'label': 'Warner Records', 'name': 'I Remember Everything (feat. Kacey Musgraves)', 'release_date': '2023-08-24', 'upc': '054391387974'}]",227195,False,0.122936564065,['Kacey Musgraves'],"[{'career_stage': 'superstar', 'code2': 'US', 'id': 1705209, 'name': 'Zach Bryan', 'image_url': 'https://i.scdn.co/image/ab676161000051744fd54df35bfcfa0fc9fc2da7'}, {'career_stage': 'superstar', 'code2': 'US', 'id': 4336, 'name': 'Kacey Musgraves', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebc548c7ff983f25641dc71ffe'}]",14,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,129563442,0.14285714285714285,19,1,2023-08-25T00:00:00.000Z,308,"[{'plays': None, 'rank': 15, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 19, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 19, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 19, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 19, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 19, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 19, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 14, 'timestp': '2024-07-01T00:00:00.000Z'}]"
138482785,LUNCH,USUM72401991,629DixmZGHc7ILtEntuiWE,7aJuG4TFXa2hmE4z1yxc3n,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62,95,120626780,['Billie Eilish'],"electropop,pop",[5596],['Billie Eilish'],['US'],['https://i.scdn.co/image/ab6761610000e5eb4a21b4760d2ecb7b0dcdc8da'],['https://i.scdn.co/image/4eb05245a5cdc72e864a39f7a7a8432959d66dab'],['6qqNVTkY8uBg9cP3Jd7DAH'],['629DixmZGHc7ILtEntuiWE'],['7aJuG4TFXa2hmE4z1yxc3n'],179586,[35329855],['HIT ME HARD AND SOFT'],['602465630909'],['Darkroom/Interscope Records'],['2024-05-17'],,"[{'id': 35329855, 'label': 'Darkroom/Interscope Records', 'name': 'HIT ME HARD AND SOFT', 'release_date': '2024-05-17', 'upc': '602465630909'}]",179586,False,0.295665772318,,"[{'career_stage': 'superstar', 'code2': 'US', 'id': 5596, 'name': 'Billie Eilish', 'image_url': 'https://i.scdn.co/image/ab67616100005174d8b9980db67272cb4d2c3daf'}]",15,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,138482785,-0.14285714285714285,14,4,2024-05-23T00:00:00.000Z,45,"[{'plays': None, 'rank': 14, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 15, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 15, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 14, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 14, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 14, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 14, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 15, 'timestp': '2024-07-01T00:00:00.000Z'}]"
142470267,DEVIL IS A LIE,USC4R2445163,6jlG8gBPNAgBgoivw2Ig09,4WvcBQIZXspq4MYyEPNem2,https://i.scdn.co/image/ab67616d0000b273f1708ceacc5e678619364239,87,122739082,['Tommy Richman'],,[1417553],['Tommy Richman'],['US'],['https://i.scdn.co/image/ab6761610000e5ebbb330168f192dbdc28fcbd37'],[None],['1WaFQSHVGZQJTbf0BdxdNo'],['6jlG8gBPNAgBgoivw2Ig09'],['4WvcBQIZXspq4MYyEPNem2'],130944,[36230526],['DEVIL IS A LIE'],['888072635043'],['PULSE Records'],['2024-06-14'],Tommy Richman,"[{'id': 36230526, 'label': 'PULSE Records', 'name': 'DEVIL IS A LIE', 'release_date': '2024-06-14', 'upc': '888072635043'}]",130944,True,0.108671506242,['Tommy Richman'],"[{'career_stage': 'mid-level', 'code2': 'US', 'id': 1417553, 'name': 'Tommy Richman', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebbb330168f192dbdc28fcbd37'}]",16,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,142470267,0.7142857142857143,15,13,2024-07-03T00:00:00.000Z,15,"[{'plays': None, 'rank': 21, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 18, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 18, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 18, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 15, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 15, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 15, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 16, 'timestp': '2024-07-01T00:00:00.000Z'}]"
130674336,Red Wine Supernova,USUG12301845,7FOgcfdz9Nx5V9lCNXdBYv,0EiI8ylL0FmWWpgHVTsZjZ,https://i.scdn.co/image/ab67616d0000b27396fa88fb1789be437d5cb4b6,87,102389811,['Chappell Roan'],"indie electropop,springfield mo indie",[717312],['Chappell Roan'],['US'],['https://i.scdn.co/image/ab6761610000e5ebcde5a0d57c1b79de5fce6bee'],[None],['7GlBOeep6PqTfFi59PTUUN'],['7FOgcfdz9Nx5V9lCNXdBYv'],['0EiI8ylL0FmWWpgHVTsZjZ'],192720,[27296430],['Red Wine Supernova'],['602455772930'],['Chappell Roan PS/ Island'],['2023-09-22'],"Amy Kuney, Annie Schindel, Lisa Hickox","[{'id': 27296430, 'label': 'Chappell Roan PS/ Island', 'name': 'Red Wine Supernova', 'release_date': '2023-05-17', 'upc': '602455772930'}]",192720,True,0.012664623478,"['Amy Kuney', 'Annie Schindel', 'Lisa Hickox']","[{'career_stage': 'mainstream', 'code2': 'US', 'id': 717312, 'name': 'Chappell Roan', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebcde5a0d57c1b79de5fce6bee'}]",17,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,130674336,0.14285714285714285,17,16,2024-06-26T00:00:00.000Z,35,"[{'plays': None, 'rank': 18, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 17, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 16, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 17, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 17, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 17, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 17, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 17, 'timestp': '2024-07-01T00:00:00.000Z'}]"
136660399,Like That,USSM12402041,2tudvzsrR56uom6smgOcSf,4iqbFIdGOTzXeDtt9owjQn,https://i.scdn.co/image/ab67616d0000b273a46b07c291e6dfdee13b3ee8,91,117725429,"['Future', 'Metro Boomin', 'Kendrick Lamar']","conscious hip hop,hip hop,pop rap,rap,west coast rap,atl hip hop,hip hop,pop,pop rap,rap,southern hip hop,trap,hip hop,pop,pop rap,rap,southern hip hop,trap","[3870, 50780, 3768]","['Future', 'Metro Boomin', 'Kendrick Lamar']","['US', 'US', 'US']","['https://i.scdn.co/image/ab6761610000e5eb6ef89e23678018c6d8630825', 'https://i.scdn.co/image/ab6761610000e5ebdf9a1555f53a20087b8c5a5c', 'https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022']","[None, None, 'https://i.scdn.co/image/224a09b6da91299e7ae699256ac3faa41a701c2f']","['1RyvyyTE3xzB2ZywiAwp0i', '0iEtIxbK0KxaSlF7G42ZOp', '2YZyLoL8N0Wb9xBt1NhZWg']",['2tudvzsrR56uom6smgOcSf'],['4iqbFIdGOTzXeDtt9owjQn'],267706,[33922922],"[""WE DON'T TRUST YOU""]",['196871937382'],['Wilburn Holding Co./Boominati/Epic/Republic'],['2024-03-22'],Rodney Oliver,"[{'id': 33922922, 'label': 'Wilburn Holding Co./Boominati/Epic/Republic', 'name': ""WE DON'T TRUST YOU"", 'release_date': '2024-03-22', 'upc': '196871937382'}]",267706,True,0.3256775095,['Rodney Oliver'],"[{'career_stage': 'superstar', 'code2': 'US', 'id': 3870, 'name': 'Future', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb6ef89e23678018c6d8630825'}, {'career_stage': 'superstar', 'code2': 'US', 'id': 50780, 'name': 'Metro Boomin', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebdf9a1555f53a20087b8c5a5c'}, {'career_stage': 'superstar', 'code2': 'US', 'id': 3768, 'name': 'Kendrick Lamar', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022'}]",18,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,136660399,-0.7142857142857143,16,1,2024-03-23T00:00:00.000Z,101,"[{'plays': None, 'rank': 13, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 14, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 14, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 16, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 16, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 16, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 16, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 18, 'timestp': '2024-07-01T00:00:00.000Z'}]"
118929546,Cowgirls (feat. ERNEST),USUG12300827,7fveJ3pk1eSfxBdVkzdXZ0,6i7mF7whyRJuLJ4ogbH2wh,https://i.scdn.co/image/ab67616d0000b273d8fac419b15a9e3bf2247017,86,100009389,"['Morgan Wallen', 'ERNEST']","contemporary country,country road,deep talent show","[212715, 1783398]","['Morgan Wallen', 'ERNEST']","['US', 'US']","['https://i.scdn.co/image/ab6761610000e5ebcdb9694bfa4a026ee19426ae', 'https://i.scdn.co/image/ab6761610000e5ebba81a6b7ab8c0c8d19972ff4']","[None, None]","['4oUHIQIBe0LHzYfvXNW4QM', '4GGfAshSkqoxpZdoaHm7ky']",['7fveJ3pk1eSfxBdVkzdXZ0'],['6i7mF7whyRJuLJ4ogbH2wh'],181621,[26371181],['One Thing At A Time'],['602455241344'],['Big Loud Records / Mercury Records / Republic Records'],['2023-03-03'],"Rocky Block, Ashley Gorley, James Maddocks, Ernest Keith Smith","[{'id': 26371181, 'label': 'Big Loud Records / Mercury Records / Republic Records', 'name': 'One Thing At A Time', 'release_date': '2023-03-03', 'upc': '602455241344'}]",181621,False,0.048569753569,"['Rocky Block', 'Ashley Gorley', 'James Maddocks', 'Ernest Keith Smith']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 212715, 'name': 'Morgan Wallen', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebcdb9694bfa4a026ee19426ae'}, {'career_stage': 'mainstream', 'code2': 'US', 'id': 1783398, 'name': 'ERNEST', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebba81a6b7ab8c0c8d19972ff4'}]",19,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,118929546,0.14285714285714285,18,18,2024-06-29T00:00:00.000Z,59,"[{'plays': None, 'rank': 20, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 21, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 24, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 24, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 20, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 18, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 18, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 19, 'timestp': '2024-07-01T00:00:00.000Z'}]"
139520133,Houdini,USUG12403398,2HYFX63wP3otVIvopRS99Z,6Xuu2z00jxRPZei4IJ9neK,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/31/e5/99/31e59922-5a5c-535b-ee8a-78de87b951f7/24UMGIM59994.rgb.jpg/160x160bb.jpg,94,121490756,['Eminem'],"detroit hip hop,g funk,hip hop,rap",[236],['Eminem'],['US'],['https://i.scdn.co/image/ab6761610000e5eba00b11c129b27a88fc72f36b'],[None],['7dGJo4pcD2V6oG8kP0tJRR'],['2HYFX63wP3otVIvopRS99Z'],['6Xuu2z00jxRPZei4IJ9neK'],227239,[35695534],['Houdini'],['602465882575'],['Shady/Aftermath/Interscope Records'],['2024-05-31'],"Marshall Mathers, Steve Miller, Jeff Bass, Kevin Bell, Anne Dudley, Trevor Horn, Malcolm Mclaren","[{'id': 35695534, 'label': 'Shady/Aftermath/Interscope Records', 'name': 'Houdini', 'release_date': '2024-05-31', 'upc': '602465882575'}]",227239,True,0.429301378748,"['Marshall Mathers', 'Steve Miller', 'Jeff Bass', 'Kevin Bell', 'Anne Dudley', 'Trevor Horn', 'Malcolm Mclaren']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 236, 'name': 'Eminem', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eba00b11c129b27a88fc72f36b'}]",20,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,139520133,-0.5714285714285714,20,4,2024-06-01T00:00:00.000Z,31,"[{'plays': None, 'rank': 16, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 16, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 17, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 15, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 18, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 20, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 20, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 20, 'timestp': '2024-07-01T00:00:00.000Z'}]"
130334280,Lose Control,USWB12302315,17phhZDn6oGtzMe56NuWvj,7nacKlk586eLRBSIsrk9DB,https://i.scdn.co/image/ab67616d0000b2731d856e66d33e22746c21a09c,91,104296194,['Teddy Swims'],,[1481260],['Teddy Swims'],['US'],['https://i.scdn.co/image/ab6761610000e5ebf76e11a5f3c08955fecea690'],[None],['33qOK5uJ8AR2xuQQAhHump'],['17phhZDn6oGtzMe56NuWvj'],['7nacKlk586eLRBSIsrk9DB'],210688,[27890259],['Lose Control'],['054391437884'],['Warner Records'],['2023-09-15'],"Julian Bunetta, Mikky Ekko, Marco Rodriguez","[{'id': 27890259, 'label': 'Warner Records', 'name': 'Lose Control', 'release_date': '2023-06-23', 'upc': '054391437884'}]",210688,False,0.253272575904,"['Julian Bunetta', 'Mikky Ekko', 'Marco Rodriguez']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 1481260, 'name': 'Teddy Swims', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebf76e11a5f3c08955fecea690'}]",21,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,130334280,0.2857142857142857,21,5,2024-03-08T00:00:00.000Z,183,"[{'plays': None, 'rank': 23, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 23, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 22, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 22, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 23, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 21, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 21, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 21, 'timestp': '2024-07-01T00:00:00.000Z'}]"
113853642,Stick Season,USUM72212470,0mflMxspEfB0VbI1kyLiAv,50ZenUP4O2Q5eCy2NRNvuz,https://i.scdn.co/image/ab67616d0000b2736ee35072df1af802cca09918,90,84275938,['Noah Kahan'],"modern rock,neo mellow,pop",[299283],['Noah Kahan'],['US'],['https://i.scdn.co/image/ab6761610000e5eb336ec53126239813d38ff588'],[None],['2RQXRUsr4IW1f3mKyKsy4B'],['0mflMxspEfB0VbI1kyLiAv'],['50ZenUP4O2Q5eCy2NRNvuz'],182346,[22222249],['Stick Season'],['602448125620'],['Mercury Records/Republic Records'],['2022-10-14'],Noah Kahan,"[{'id': 22222249, 'label': 'Mercury Records/Republic Records', 'name': 'Stick Season', 'release_date': '2022-07-08', 'upc': '602448125620'}]",182346,False,0.086255109334,['Noah Kahan'],"[{'career_stage': 'superstar', 'code2': 'US', 'id': 299283, 'name': 'Noah Kahan', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb336ec53126239813d38ff588'}]",22,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,113853642,0.0,25,1,2024-02-10T00:00:00.000Z,281,"[{'plays': None, 'rank': 22, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 22, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 21, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 20, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 22, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 25, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 25, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 22, 'timestp': '2024-07-01T00:00:00.000Z'}]"
118936417,Last Night,USUG12300802,7K3BhSpAxZBznislvUMVtn,6i7mF7whyRJuLJ4ogbH2wh,https://i.scdn.co/image/ab67616d0000b273fc1df8423733f6f3c9e8dea2,84,99230859,['Morgan Wallen'],"contemporary country,country road,deep talent show",[212715],['Morgan Wallen'],['US'],['https://i.scdn.co/image/ab6761610000e5ebcdb9694bfa4a026ee19426ae'],[None],['4oUHIQIBe0LHzYfvXNW4QM'],['7K3BhSpAxZBznislvUMVtn'],['6i7mF7whyRJuLJ4ogbH2wh'],163854,[26037251],['3 Songs At A Time Sampler'],['602455245250'],['Big Loud Records / Mercury Records / Republic Records'],['2023-03-03'],"John Byron, Ashley Gorley, Jacob Kasher Hindlin","[{'id': 26037251, 'label': 'Big Loud Records / Mercury Records / Republic Records', 'name': '3 Songs At A Time Sampler', 'release_date': '2023-01-31', 'upc': '602455245250'}]",163854,True,0.135270870893,"['John Byron', 'Ashley Gorley', 'Jacob Kasher Hindlin']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 212715, 'name': 'Morgan Wallen', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebcdb9694bfa4a026ee19426ae'}]",23,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,118936417,0.14285714285714285,22,1,2023-03-03T00:00:00.000Z,469,"[{'plays': None, 'rank': 24, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 28, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 27, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 28, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 26, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 22, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 22, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 23, 'timestp': '2024-07-01T00:00:00.000Z'}]"
